#PIXEL  #BOARD  #CHANNEL  #MACROCELL L1  #ALL MACROCELLS  #ATTENUATION
5    0.680000    0    
6    0.680000    0    
7    1.080000    0    
8    1.080000    0    
9    1.080000    0    
10    0.680000    0    
11    1.080000    0    
12    1.080000    0    
13    0.680000    0    
14    0.880000    0    
15    0.880000    0    
16    0.680000    0    
17    0.680000    0    
18    1.080000    0    
19    1.080000    0    
20    0.680000    0    
21    0.680000    0    
22    1.080000    0    
23    1.080000    0    
24    1.080000    0    
25    1.080000    0    
26    0.680000    0    
27    1.080000    0    
28    1.080000    0    
29    0.680000    0    
30    1.080000    0    
31    1.080000    0    
32    0.680000    0    
33    0.680000    0    
34    0.680000    0    
35    1.080000    0    
36    1.080000    0    
37    1.080000    0    
38    0.680000    0    
39    1.080000    0    
40    0.680000    0    
41    1.080000    0    
42    1.080000    0    
43    0.680000    0    
44    0.680000    0    
45    1.080000    0    
46    1.080000    0    
47    1.080000    0    
48    0.680000    0    
49    1.080000    0    
50    1.080000    0    
51    1.080000    0    
52    0.680000    0    
53    1.080000    0    
54    0.680000    0    
55    1.080000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    1.110000    0    
2    1.110000    0    
3    1.110000    0    
4    1.110000    0    
5    0.710000    0    
6    0.710000    0    
7    1.110000    0    
8    1.110000    0    
9    1.110000    0    
10    0.710000    0    
11    1.110000    0    
12    1.110000    0    
13    0.710000    0    
14    0.910000    0    
15    0.910000    0    
16    0.710000    0    
17    0.710000    0    
18    1.110000    0    
19    1.110000    0    
20    0.710000    0    
21    0.710000    0    
22    1.110000    0    
23    1.110000    0    
24    1.110000    0    
25    1.110000    0    
26    0.710000    0    
27    1.110000    0    
28    1.110000    0    
29    0.710000    0    
30    1.110000    0    
31    1.110000    0    
32    0.710000    0    
33    0.710000    0    
34    0.710000    0    
35    1.110000    0    
36    1.110000    0    
37    1.110000    0    
38    0.710000    0    
39    1.110000    0    
40    0.710000    0    
41    1.110000    0    
42    1.110000    0    
43    0.710000    0    
44    0.710000    0    
45    1.110000    0    
46    1.110000    0    
47    1.110000    0    
48    0.710000    0    
49    1.110000    0    
50    1.110000    0    
51    1.110000    0    
52    0.710000    0    
53    1.110000    0    
54    0.710000    0    
55    1.110000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    1.140000    0    
2    1.140000    0    
3    1.140000    0    
4    1.140000    0    
5    0.740000    0    
6    0.740000    0    
7    1.140000    0    
8    1.140000    0    
9    1.140000    0    
10    0.740000    0    
11    1.140000    0    
12    1.140000    0    
13    0.740000    0    
14    0.940000    0    
15    0.940000    0    
16    0.740000    0    
17    0.740000    0    
18    1.140000    0    
19    1.140000    0    
20    0.740000    0    
21    0.740000    0    
22    1.140000    0    
23    1.140000    0    
24    1.140000    0    
25    1.140000    0    
26    0.740000    0    
27    1.140000    0    
28    1.140000    0    
29    0.740000    0    
30    1.140000    0    
31    1.140000    0    
32    0.740000    0    
33    0.740000    0    
34    0.740000    0    
35    1.140000    0    
36    1.140000    0    
37    1.140000    0    
38    0.740000    0    
39    1.140000    0    
40    0.740000    0    
41    1.140000    0    
42    1.140000    0    
43    0.740000    0    
44    0.740000    0    
45    1.140000    0    
46    1.140000    0    
47    1.140000    0    
48    0.740000    0    
49    1.140000    0    
50    1.140000    0    
51    1.140000    0    
52    0.740000    0    
53    1.140000    0    
54    0.740000    0    
55    1.140000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    1.170000    0    
2    1.170000    0    
3    1.170000    0    
4    1.170000    0    
5    0.770000    0    
6    0.770000    0    
7    1.170000    0    
8    1.170000    0    
9    1.170000    0    
10    0.770000    0    
11    1.170000    0    
12    1.170000    0    
13    0.770000    0    
14    0.970000    0    
15    0.970000    0    
16    0.770000    0    
17    0.770000    0    
18    1.170000    0    
19    1.170000    0    
20    0.770000    0    
21    0.770000    0    
22    1.170000    0    
23    1.170000    0    
24    1.170000    0    
25    1.170000    0    
26    0.770000    0    
27    1.170000    0    
28    1.170000    0    
29    0.770000    0    
30    1.170000    0    
31    1.170000    0    
32    0.770000    0    
33    0.770000    0    
34    0.770000    0    
35    1.170000    0    
36    1.170000    0    
37    1.170000    0    
38    0.770000    0    
39    1.170000    0    
40    0.770000    0    
41    1.170000    0    
42    1.170000    0    
43    0.770000    0    
44    0.770000    0    
45    1.170000    0    
46    1.170000    0    
47    1.170000    0    
48    0.770000    0    
49    1.170000    0    
50    1.170000    0    
51    1.170000    0    
52    0.770000    0    
53    1.170000    0    
54    0.770000    0    
55    1.170000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    1.200000    0    
2    1.200000    0    
3    1.200000    0    
4    1.200000    0    
5    0.800000    0    
6    0.800000    0    
7    1.200000    0    
8    1.200000    0    
9    1.200000    0    
10    0.800000    0    
11    1.200000    0    
12    1.200000    0    
13    0.800000    0    
14    1.000000    0    
15    1.000000    0    
16    0.800000    0    
17    0.800000    0    
18    1.200000    0    
19    1.200000    0    
20    0.800000    0    
21    0.800000    0    
22    1.200000    0    
23    1.200000    0    
24    1.200000    0    
25    1.200000    0    
26    0.800000    0    
27    1.200000    0    
28    1.200000    0    
29    0.800000    0    
30    1.200000    0    
31    1.200000    0    
32    0.800000    0    
33    0.800000    0    
34    0.800000    0    
35    1.200000    0    
36    1.200000    0    
37    1.200000    0    
38    0.800000    0    
39    1.200000    0    
40    0.800000    0    
41    1.200000    0    
42    1.200000    0    
43    0.800000    0    
44    0.800000    0    
45    1.200000    0    
46    1.200000    0    
47    1.200000    0    
48    0.800000    0    
49    1.200000    0    
50    1.200000    0    
51    1.200000    0    
52    0.800000    0    
53    1.200000    0    
54    0.800000    0    
55    1.200000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    1.230000    0    
2    1.230000    0    
3    1.230000    0    
4    1.230000    0    
5    0.830000    0    
6    0.830000    0    
7    1.230000    0    
8    1.230000    0    
9    1.230000    0    
10    0.830000    0    
11    1.230000    0    
12    1.230000    0    
13    0.830000    0    
14    1.030000    0    
15    1.030000    0    
16    0.830000    0    
17    0.830000    0    
18    1.230000    0    
19    1.230000    0    
20    0.830000    0    
21    0.830000    0    
22    1.230000    0    
23    1.230000    0    
24    1.230000    0    
25    1.230000    0    
26    0.830000    0    
27    1.230000    0    
28    1.230000    0    
29    0.830000    0    
30    1.230000    0    
31    1.230000    0    
32    0.830000    0    
33    0.830000    0    
34    0.830000    0    
35    1.230000    0    
36    1.230000    0    
37    1.230000    0    
38    0.830000    0    
39    1.230000    0    
40    0.830000    0    
41    1.230000    0    
42    1.230000    0    
43    0.830000    0    
44    0.830000    0    
45    1.230000    0    
46    1.230000    0    
47    1.230000    0    
48    0.830000    0    
49    1.230000    0    
50    1.230000    0    
51    1.230000    0    
52    0.830000    0    
53    1.230000    0    
54    0.830000    0    
55    1.230000    0    

#Macrocel     #Threshold 
1    0.630000 
2    0.630000 
3    0.630000 
4    0.630000 
5    0.230000 
6    0.230000 
7    0.630000 
8    0.630000 
9    0.630000 
10    0.230000 
11    0.630000 
12    0.630000 
13    0.230000 
14    0.430000 
15    0.430000 
16    0.230000 
17    0.230000 
18    0.630000 
19    0.630000 
20    0.230000 
21    0.230000 
22    0.630000 
23    0.630000 
24    0.630000 
25    0.630000 
26    0.230000 
27    0.630000 
28    0.630000 
29    0.230000 
30    0.630000 
31    0.630000 
32    0.230000 
33    0.230000 
34    0.230000 
35    0.630000 
36    0.630000 
37    0.630000 
38    0.230000 
39    0.630000 
40    0.230000 
41    0.630000 
42    0.630000 
43    0.230000 
44    0.230000 
45    0.630000 
46    0.630000 
47    0.630000 
48    0.230000 
49    0.630000 
50    0.630000 
51    0.630000 
52    0.230000 
53    0.630000 
54    0.230000 
55    0.630000 

#PIXEL  #BOARD  #CHANNEL  #MACROCELL L1  #ALL MACROCELLS  #ATTENUATION
355        1        15        3        2,3,0        14.039593
583        1        26        1        1,0,0        13.919600
491        3        14        7        4,7,0        9.369028
364        4        19        9        6,9,0        7.822574
140        5        30        15        10,11,15        10.390335
190        5        11        12        5,8,12        10.615192
284        6        30        18        13,14,18        9.935608
514        8        3        23        17,23,0        9.718224
13        9        16        28        16,24,28        11.377556
151        9        5        27        19,20,27        10.138166
66        10        10        30        21,22,30        7.866868
339        11        7        31        25,26,31        10.845861
310        12        16        36        29,32,36        11.039764
83        13        23        42        33,35,42        10.165432
60        14        5        45        34,37,45        10.264568
171        14        29        47        38,39,47        10.770412
380        15        28        49        40,43,49        10.907112
209        16        24        53        44,46,53        11.240705
327        17        18        55        48,50,55        9.957169
#Threshold 0.200000    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    24    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    0    25    25    25    25    25    25    25    25    25    0    0    25    0    25    
#Threshold 0.400000    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    0    25    25    25    25    25    25    25    25    25    0    0    25    0    25    
#Threshold 0.600000    9    21    21    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    23    0    25    23    25    25    25    25    25    23    25    0    0    25    0    25    
#Threshold 0.800000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
#Macrocel    #Threshold    #Rate[Hz]
1    0.400000    25    
2    0.400000    25    
3    0.400000    25    
4    0.600000    24    
5    0.600000    25    
6    0.600000    25    
7    0.600000    25    
8    0.600000    25    
9    0.600000    25    
10    0.600000    25    
