#PIXEL  #BOARD  #CHANNEL  #MACROCELL L3  #ALL MACROCELLS  #ATTENUATION
55    0.420000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.450000    0    
2    0.450000    0    
3    0.450000    0    
4    0.450000    0    
5    0.450000    0    
6    0.450000    0    
7    0.450000    0    
8    0.450000    0    
9    0.450000    0    
10    0.650000    0    
11    0.450000    0    
12    0.450000    0    
13    0.650000    0    
14    0.650000    0    
15    0.450000    0    
16    0.650000    1    
17    0.850000    0    
18    0.450000    0    
19    0.850000    0    
20    0.650000    0    
21    0.650000    0    
22    0.650000    1    
23    0.450000    0    
24    0.650000    0    
25    0.650000    0    
26    0.650000    0    
27    0.450000    0    
28    0.450000    0    
29    0.450000    0    
30    0.450000    0    
31    0.450000    0    
32    0.450000    0    
33    0.650000    0    
34    0.650000    0    
35    0.450000    0    
36    0.450000    0    
37    0.650000    0    
38    0.650000    0    
39    0.650000    0    
40    0.450000    0    
41    0.650000    0    
42    0.450000    0    
43    0.450000    0    
44    0.650000    0    
45    0.450000    0    
46    0.450000    0    
47    0.450000    0    
48    0.650000    0    
49    0.450000    0    
50    0.650000    0    
51    0.650000    0    
52    0.650000    0    
53    0.450000    0    
54    0.450000    0    
55    0.450000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.480000    0    
2    0.480000    0    
3    0.480000    0    
4    0.480000    0    
5    0.480000    0    
6    0.480000    0    
7    0.480000    0    
8    0.480000    0    
9    0.480000    0    
10    0.680000    0    
11    0.480000    0    
12    0.480000    0    
13    0.680000    0    
14    0.680000    0    
15    0.480000    0    
16    0.680000    0    
17    0.880000    0    
18    0.480000    0    
19    0.880000    0    
20    0.680000    0    
21    0.680000    0    
22    0.680000    0    
23    0.480000    0    
24    0.680000    0    
25    0.680000    0    
26    0.680000    0    
27    0.480000    0    
28    0.480000    0    
29    0.480000    0    
30    0.480000    0    
31    0.480000    0    
32    0.480000    0    
33    0.680000    0    
34    0.680000    0    
35    0.480000    0    
36    0.480000    0    
37    0.680000    0    
38    0.680000    0    
39    0.680000    0    
40    0.480000    0    
41    0.680000    0    
42    0.480000    0    
43    0.480000    0    
44    0.680000    0    
45    0.480000    0    
46    0.480000    0    
47    0.480000    0    
48    0.680000    0    
49    0.480000    0    
50    0.680000    0    
51    0.680000    0    
52    0.680000    0    
53    0.480000    0    
54    0.480000    0    
55    0.480000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.510000    0    
2    0.510000    0    
3    0.510000    0    
4    0.510000    0    
5    0.510000    0    
6    0.510000    0    
7    0.510000    0    
8    0.510000    0    
9    0.510000    0    
10    0.710000    0    
11    0.510000    0    
12    0.510000    0    
13    0.710000    0    
14    0.710000    0    
15    0.510000    0    
16    0.710000    0    
17    0.910000    0    
18    0.510000    0    
19    0.910000    0    
20    0.710000    0    
21    0.710000    0    
22    0.710000    0    
23    0.510000    0    
24    0.710000    0    
25    0.710000    0    
26    0.710000    0    
27    0.510000    0    
28    0.510000    0    
29    0.510000    0    
30    0.510000    0    
31    0.510000    0    
32    0.510000    0    
33    0.710000    0    
34    0.710000    0    
35    0.510000    0    
36    0.510000    0    
37    0.710000    0    
38    0.710000    0    
39    0.710000    0    
40    0.510000    0    
41    0.710000    0    
42    0.510000    0    
43    0.510000    0    
44    0.710000    0    
45    0.510000    0    
46    0.510000    0    
47    0.510000    0    
48    0.710000    0    
49    0.510000    0    
50    0.710000    0    
51    0.710000    0    
52    0.710000    0    
53    0.510000    0    
54    0.510000    0    
55    0.510000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.540000    0    
2    0.540000    0    
3    0.540000    0    
4    0.540000    0    
5    0.540000    0    
6    0.540000    0    
7    0.540000    0    
8    0.540000    0    
9    0.540000    0    
10    0.740000    0    
11    0.540000    0    
12    0.540000    0    
13    0.740000    0    
14    0.740000    0    
15    0.540000    0    
16    0.740000    0    
17    0.940000    0    
18    0.540000    0    
19    0.940000    0    
20    0.740000    0    
21    0.740000    0    
22    0.740000    0    
23    0.540000    0    
24    0.740000    0    
25    0.740000    0    
26    0.740000    0    
27    0.540000    0    
28    0.540000    0    
29    0.540000    0    
30    0.540000    0    
31    0.540000    0    
32    0.540000    0    
33    0.740000    0    
34    0.740000    0    
35    0.540000    0    
36    0.540000    0    
37    0.740000    0    
38    0.740000    0    
39    0.740000    0    
40    0.540000    0    
41    0.740000    0    
42    0.540000    0    
43    0.540000    0    
44    0.740000    0    
45    0.540000    0    
46    0.540000    0    
47    0.540000    0    
48    0.740000    0    
49    0.540000    0    
50    0.740000    0    
51    0.740000    0    
52    0.740000    0    
53    0.540000    0    
54    0.540000    0    
55    0.540000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.570000    0    
2    0.570000    0    
3    0.570000    0    
4    0.570000    0    
5    0.570000    0    
6    0.570000    0    
7    0.570000    0    
8    0.570000    0    
9    0.570000    0    
10    0.770000    0    
11    0.570000    0    
12    0.570000    0    
13    0.770000    0    
14    0.770000    0    
15    0.570000    0    
16    0.770000    0    
17    0.970000    0    
18    0.570000    0    
19    0.970000    0    
20    0.770000    0    
21    0.770000    0    
22    0.770000    0    
23    0.570000    0    
24    0.770000    0    
25    0.770000    0    
26    0.770000    0    
27    0.570000    0    
28    0.570000    0    
29    0.570000    0    
30    0.570000    0    
31    0.570000    0    
32    0.570000    0    
33    0.770000    0    
34    0.770000    0    
35    0.570000    0    
36    0.570000    0    
37    0.770000    0    
38    0.770000    0    
39    0.770000    0    
40    0.570000    0    
41    0.770000    0    
42    0.570000    0    
43    0.570000    0    
44    0.770000    0    
45    0.570000    0    
46    0.570000    0    
47    0.570000    0    
48    0.770000    0    
49    0.570000    0    
50    0.770000    0    
51    0.770000    0    
52    0.770000    0    
53    0.570000    0    
54    0.570000    0    
55    0.570000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.600000    0    
2    0.600000    0    
3    0.600000    0    
4    0.600000    0    
5    0.600000    0    
6    0.600000    0    
7    0.600000    0    
8    0.600000    0    
9    0.600000    0    
10    0.800000    0    
11    0.600000    0    
12    0.600000    0    
13    0.800000    0    
14    0.800000    0    
15    0.600000    0    
16    0.800000    0    
17    1.000000    0    
18    0.600000    0    
19    1.000000    0    
20    0.800000    0    
21    0.800000    0    
22    0.800000    0    
23    0.600000    0    
24    0.800000    0    
25    0.800000    0    
26    0.800000    0    
27    0.600000    0    
28    0.600000    0    
29    0.600000    0    
30    0.600000    0    
31    0.600000    0    
32    0.600000    0    
33    0.800000    0    
34    0.800000    0    
35    0.600000    0    
36    0.600000    0    
37    0.800000    0    
38    0.800000    0    
39    0.800000    0    
40    0.600000    0    
41    0.800000    0    
42    0.600000    0    
43    0.600000    0    
44    0.800000    0    
45    0.600000    0    
46    0.600000    0    
47    0.600000    0    
48    0.800000    0    
49    0.600000    0    
50    0.800000    0    
51    0.800000    0    
52    0.800000    0    
53    0.600000    0    
54    0.600000    0    
55    0.600000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.630000    0    
2    0.630000    0    
3    0.630000    0    
4    0.630000    0    
5    0.630000    0    
6    0.630000    0    
7    0.630000    0    
8    0.630000    0    
9    0.630000    0    
10    0.830000    0    
11    0.630000    0    
12    0.630000    0    
13    0.830000    0    
14    0.830000    0    
15    0.630000    0    
16    0.830000    0    
17    1.030000    0    
18    0.630000    0    
19    1.030000    0    
20    0.830000    0    
21    0.830000    0    
22    0.830000    0    
23    0.630000    0    
24    0.830000    0    
25    0.830000    0    
26    0.830000    0    
27    0.630000    0    
28    0.630000    0    
29    0.630000    0    
30    0.630000    0    
31    0.630000    0    
32    0.630000    0    
33    0.830000    0    
34    0.830000    0    
35    0.630000    0    
36    0.630000    0    
37    0.830000    0    
38    0.830000    0    
39    0.830000    0    
40    0.630000    0    
41    0.830000    0    
42    0.630000    0    
43    0.630000    0    
44    0.830000    0    
45    0.630000    0    
46    0.630000    0    
47    0.630000    0    
48    0.830000    0    
49    0.630000    0    
50    0.830000    0    
51    0.830000    0    
52    0.830000    0    
53    0.630000    0    
54    0.630000    0    
55    0.630000    0    

#Macrocel     #Threshold 
1    0.030000 
2    0.030000 
3    0.030000 
4    0.030000 
5    0.030000 
6    0.030000 
7    0.030000 
8    0.030000 
9    0.030000 
10    0.230000 
11    0.030000 
12    0.030000 
13    0.230000 
14    0.230000 
15    0.030000 
16    0.230000 
17    0.430000 
18    0.030000 
19    0.430000 
20    0.230000 
21    0.230000 
22    0.230000 
23    0.030000 
24    0.230000 
25    0.230000 
26    0.230000 
27    0.030000 
28    0.030000 
29    0.030000 
30    0.030000 
31    0.030000 
32    0.030000 
33    0.230000 
34    0.230000 
35    0.030000 
36    0.030000 
37    0.230000 
38    0.230000 
39    0.230000 
40    0.030000 
41    0.230000 
42    0.030000 
43    0.030000 
44    0.230000 
45    0.030000 
46    0.030000 
47    0.030000 
48    0.230000 
49    0.030000 
50    0.230000 
51    0.230000 
52    0.230000 
53    0.030000 
54    0.030000 
55    0.030000 

#PIXEL  #BOARD  #CHANNEL  #MACROCELL L3  #ALL MACROCELLS  #ATTENUATION
150        3        25        20        19,20,0        14.000000
432        4        22        6        6,0,0        14.000000
184        5        31        10        10,11,0        14.000000
240        5        16        5        5,8,0        14.000000
67        6        12        21        21,22,0        14.000000
346        6        31        13        13,14,0        14.000000
340        7        13        26        25,26,0        14.000000
513        8        2        17        17,0,0        14.000000
27        9        10        16        16,24,0        14.000000
37        10        2        34        34,37,0        14.000000
309        12        15        29        29,32,0        14.000000
315        12        1        40        40,43,0        14.000000
54        13        22        33        33,35,0        14.000000
162        13        10        44        44,46,0        14.000000
172        14        26        38        38,39,0        14.000000
268        14        20        48        48,50,0        14.000000
531        16        7        52        52,0,0        14.000000
460        17        32        54        54,0,0        14.000000
#Threshold 0.200000    0    0    0    0    25    25    0    25    0    25    25    0    25    25    0    0    25    0    25    25    25    25    0    0    25    25    0    0    25    0    0    25    25    25    24    0    25    25    25    25    0    0    25    25    0    25    0    25    0    25    0    25    0    25    0    
